date,sampling_site,islandsize,distance,site_section,weight_total_grams,weight_bag_grams,length_tail_mm,length_hindfoot_mm,length_ear_mm,length_body_mm,sex_visual,island_size_category,island_dist_category
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,32.5,12.5,81,18.6,16.5,80.400000000000006,female,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,33,13.5,81,17.9,16.399999999999999,79.400000000000006,female,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,35,15,81,18.8,14.7,87.1,male,Large,near
2021-7-8,D'Arcy Island,859545,5695,NA,35,13,81,20.9,14.1,82,male,Medium,far
2021-7-11,Sidney Island,9030689,4335,North,42,13,81,22,15,94.5,female,Medium,near
2021-7-22,Portland Island,1408095,3743,NA,40,13,81,20.3,14.4,84.3,female,Medium,near
2021-7-22,Portland Island,1408095,3743,NA,37,14,81,20,14.5,87,female,Medium,near
2022-6-30,Saltspring Island,185492869,585,CrownLand,29,13,81,19,12.4,75.5,male,Large,far
2022-7-15,Mandarte Island,80697,7206,Section4_3,42,13,81,19.4,15.8,88,female,Medium,far
2023-6-28,Mandarte Island,80697,7206,Section3_3,37.5,13,81,18.7,13.3,NA,female,Medium,far
2024-7-17,Mandarte Island,80697,7206,Section3_1,36.5,13.5,81,16.6,14,NA,male,Medium,far
2024-7-26,Saturna Island,32247990,17589,NA,32.5,12.5,81,19.4,15.5,NA,female,Large,near
2021-6-30,Mandarte Island,80697,7206,Section5_1,42,15,82,21.4,16.5,94.5,female,Medium,far
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,32,14,82,19.5,16.399999999999999,82.1,male,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,31,14,82,20,15.9,87,female,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,31.5,13,82,19.5,16.100000000000001,76,female,Large,near
2021-7-8,D'Arcy Island,859545,5695,NA,43,13,82,21,14.9,97,female,Medium,far
2021-7-8,D'Arcy Island,859545,5695,NA,38,14,82,21,15,85.4,female,Medium,far
2021-7-8,D'Arcy Island,859545,5695,NA,38,12,82,22,15,90.5,male,Medium,far
2021-7-8,D'Arcy Island,859545,5695,NA,40,13,82,19.2,14,87.4,female,Medium,far
2021-7-8,D'Arcy Island,859545,5695,NA,37,13,82,21.2,14.4,82.5,male,Medium,far
2021-7-14,Sidney Island,9030689,4335,Central,35,13,82,21,14.7,93,female,Medium,near
2021-7-14,Sidney Island,9030689,4335,Central,40,13,82,20.6,14.8,89,male,Medium,near
2021-7-14,Sidney Island,9030689,4335,Central,38,14,82,21.5,15,93,female,Medium,near
2021-7-14,Sidney Island,9030689,4335,Central,41,13,82,21,14.7,93,male,Medium,near
2021-7-15,Sidney Island,9030689,4335,South,40,14.5,82,20.4,16.5,93,female,Medium,near
2021-7-15,Sidney Island,9030689,4335,South,44,14,82,21,14.7,90,male,Medium,near
2021-7-18,Mandarte Island,80697,7206,Section4_4,37,12.5,82,20.3,15,87.4,female,Medium,far
2021-7-18,Mandarte Island,80697,7206,Section4_4,38,14.5,82,21.3,14.7,88,male,Medium,far
2021-7-18,Mandarte Island,80697,7206,Section4_4,33,12,82,19.6,15,90.8,female,Medium,far
2021-7-18,Mandarte Island,80697,7206,Section4_4,38,13,82,19.7,14.8,89.6,male,Medium,far
2021-7-20,Vancouver Island,31285000000,0,BeaverLake,43,17.5,82,19.3,14.2,81.3,female,Large,near
2021-7-22,Portland Island,1408095,3743,NA,45,13,82,22.5,16,87.4,female,Medium,near
2022-6-25,Mandarte Island,80697,7206,Section4_1,40,15,82,18.9,15,94.8,female,Medium,far
2022-6-26,Mandarte Island,80697,7206,Section4_1,33,13.5,82,20,13.2,81.7,male,Medium,far
2022-6-27,Mandarte Island,80697,7206,Section4_1,34,NA,82,19,13.8,77.5,female,Medium,far
2022-7-1,Saltspring Island,185492869,585,Ruckel,35,12,82,18.7,13,90,male,Large,far
2022-7-7,Mandarte Island,80697,7206,Section4_2,41,15,82,19.7,14.4,90,male,Medium,far
2022-7-13,Mandarte Island,80697,7206,Section4_3,38,14,82,20.2,15,82,female,Medium,far
2022-7-14,Mandarte Island,80697,7206,Section4_3,38,15,82,20,14.7,79.900000000000006,female,Medium,far
2022-7-14,Mandarte Island,80697,7206,Section4_3,39,13,82,20,16.2,84.2,female,Medium,far
2022-7-21,Mandarte Island,80697,7206,Section4_4,39,12,82,19.9,14.3,88,female,Medium,far
2022-7-21,Mandarte Island,80697,7206,Section4_4,42,13.5,82,19.4,16,88.6,female,Medium,far
2022-7-21,Mandarte Island,80697,7206,Section4_4,29,12,82,19.7,14.7,77,male,Medium,far
2022-7-21,Mandarte Island,80697,7206,Section4_4,38,13,82,19.4,15.3,93.2,female,Medium,far
2022-7-22,Mandarte Island,80697,7206,Section4_4,31,NA,82,20,14.3,75,male,Medium,far
2022-7-22,Mandarte Island,80697,7206,Section4_4,36,14,82,19.2,15,81.8,female,Medium,far
2022-7-22,Mandarte Island,80697,7206,Section4_4,40,12.5,82,20.3,15,88.7,female,Medium,far
2022-7-27,Mandarte Island,80697,7206,Section4_4,36,12.5,82,20.8,14.2,92.5,female,Medium,far
2023-6-20,Mandarte Island,80697,7206,Section3_1,36,11,82,20,13.7,NA,male,Medium,far
2023-6-24,Mandarte Island,80697,7206,Section3_2,39,13.5,82,20.5,15.6,NA,male,Medium,far
2023-6-30,Mandarte Island,80697,7206,Section3_3,38,12.5,82,19.5,12.4,NA,male,Medium,far
2024-7-29,North Pender,NA,NA,NA,32,16.5,82,19,14.7,NA,male,Other,Other
2021-6-30,Mandarte Island,80697,7206,Section5_1,39,13.5,83,20.8,16.8,88.5,male,Medium,far
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,36,14.5,83,20.7,15.3,84.4,male,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,35,14.5,83,20.8,15.1,NA,female,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,30.5,13.5,83,19.8,15,80.5,female,Large,near
2021-7-11,Sidney Island,9030689,4335,North,40,13,83,20,16.100000000000001,89,male,Medium,near
2021-7-18,Mandarte Island,80697,7206,Section4_4,40,14,83,21,16.100000000000001,94,male,Medium,far
2021-7-18,Mandarte Island,80697,7206,Section4_4,43,13.5,83,20.5,16,90,male,Medium,far
2021-7-20,Vancouver Island,31285000000,0,BeaverLake,36,13,83,20.2,14.6,90.6,male,Large,near
2021-7-22,Portland Island,1408095,3743,NA,39,12,83,21.8,14.7,91.4,male,Medium,near
2022-6-25,Mandarte Island,80697,7206,Section4_1,39.5,13,83,20,14.8,92.5,female,Medium,far
2022-6-30,Saltspring Island,185492869,585,CrownLand,32,13,83,20.5,13.8,82,female,Large,far
2022-7-21,Mandarte Island,80697,7206,Section4_4,40,12,83,20.4,14.6,83,male,Medium,far
2023-6-28,Mandarte Island,80697,7206,Section3_3,36,13,83,17,14.2,NA,female,Medium,far
2024-7-26,Saturna Island,32247990,17589,NA,34.5,13.5,83,20,16,NA,male,Large,near
2021-6-30,Mandarte Island,80697,7206,Section5_1,45,15,84,19.5,14.7,95,female,Medium,far
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,36,15,84,19.7,14.2,88.1,female,Large,near
2021-7-11,Sidney Island,9030689,4335,North,54.4,13,84,20.3,15,95,female,Medium,near
2021-7-11,Sidney Island,9030689,4335,North,42,14,84,21.4,14.7,87.4,female,Medium,near
2021-7-18,Mandarte Island,80697,7206,Section4_4,36,13.5,84,19.7,14.2,87.4,female,Medium,far
2021-7-18,Mandarte Island,80697,7206,Section4_4,37,13.5,84,20.8,14.9,85,male,Medium,far
2021-7-18,Mandarte Island,80697,7206,Section4_4,38,13,84,19.3,16,87.4,female,Medium,far
2021-7-19,Mandarte Island,80697,7206,Section4_3,37,14.5,84,20,14.4,93,male,Medium,far
2021-7-22,Portland Island,1408095,3743,NA,37,14,84,20.4,15.5,86.6,female,Medium,near
2022-6-25,Mandarte Island,80697,7206,Section4_1,38,14,84,19.3,14.1,87.6,female,Medium,far
2022-6-26,Mandarte Island,80697,7206,Section4_1,36,12,84,20,15,93.7,female,Medium,far
2022-6-30,Saltspring Island,185492869,585,CrownLand,32,13,84,17.7,14.7,84,female,Large,far
2022-6-30,Saltspring Island,185492869,585,CrownLand,36,12,84,19,13.3,83,female,Large,far
2022-7-7,Mandarte Island,80697,7206,Section4_2,34.5,13,84,20.2,16,74.599999999999994,female,Medium,far
2022-7-8,Mandarte Island,80697,7206,Section4_2,40,13.5,84,19.6,15,87,female,Medium,far
2022-7-13,Mandarte Island,80697,7206,Section4_3,43,12,84,20,14,81,female,Medium,far
2022-7-18,Vancouver,0,0,StanleyPark,29,12,84,22,15,NA,male,Small,near
2022-7-18,Vancouver,0,0,StanleyPark,30,12,84,21.8,13.6,88.4,male,Small,near
2022-7-19,Vancouver,0,0,JerichoPark,32,14,84,20.2,15.7,80.5,male,Small,near
2022-7-19,Vancouver,0,0,JerichoPark,30,13,84,18.8,13.7,82,female,Small,near
2022-7-19,Vancouver,0,0,JerichoPark,34,12,84,18.4,13.6,78,female,Small,near
2022-7-21,Mandarte Island,80697,7206,Section4_4,41,13.5,84,19.3,15,NA,female,Medium,far
2022-7-21,Mandarte Island,80697,7206,Section4_4,31,13,84,19.3,13,90.3,female,Medium,far
2022-7-22,Mandarte Island,80697,7206,Section4_4,34,13,84,20.8,14.5,82.6,female,Medium,far
2023-6-30,Mandarte Island,80697,7206,Section3_3,37,12,84,17.1,11.3,NA,male,Medium,far
2024-7-17,Mandarte Island,80697,7206,Section3_1,40,10.5,84,18,14.4,NA,female,Medium,far
2024-7-17,Mandarte Island,80697,7206,Section3_1,42,13,84,18.6,13.3,NA,female,Medium,far
2024-7-30,South Pender,0,0,NA,42.5,14.5,84,18.3,12,NA,female,Small,near
2021-6-30,Mandarte Island,80697,7206,Section5_1,40,12,85,21.2,16.3,90.3,male,Medium,far
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,33,13,85,20.5,15.4,89.2,female,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,37.5,15,85,17.7,14.9,81.3,female,Large,near
2021-7-11,Sidney Island,9030689,4335,North,40,13,85,21.5,16,97,female,Medium,near
2021-7-22,Portland Island,1408095,3743,NA,42,16,85,21.2,14.6,NA,female,Medium,near
2022-7-1,Saltspring Island,185492869,585,Ruckel,32,13,85,17.7,14.9,83,female,Large,far
2022-7-5,Mandarte Island,80697,7206,Section4_2,36,12.5,85,20,NA,88.8,male,Medium,far
2022-7-7,Mandarte Island,80697,7206,Section4_2,40,14,85,20,14.2,80.599999999999994,female,Medium,far
2022-7-19,Vancouver,0,0,JerichoPark,33,12,85,20,14.4,75,female,Small,near
2022-7-22,Mandarte Island,80697,7206,Section4_4,34,12.5,85,19.4,13.7,84.5,male,Medium,far
2022-7-22,Mandarte Island,80697,7206,Section4_4,40,11,85,19.6,14.5,101,female,Medium,far
2022-7-27,Mandarte Island,80697,7206,Section4_4,42,14.5,85,19.7,13.5,NA,female,Medium,far
2023-6-20,Mandarte Island,80697,7206,Section3_1,37,11,85,19.9,13.7,NA,male,Medium,far
2023-6-24,Mandarte Island,80697,7206,Section3_2,36.5,12,85,17.4,12.2,NA,male,Medium,far
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,36,13.5,86,21.1,15.3,90.2,male,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,33,12.5,86,19.6,15.5,81.2,male,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,34,12,86,20,15.3,90,female,Large,near
2021-7-18,Mandarte Island,80697,7206,Section4_4,40,13,86,19.7,14.7,88.7,male,Medium,far
2021-7-20,Vancouver Island,31285000000,0,BeaverLake,38,14,86,20,14.3,83.3,male,Large,near
2021-7-22,Portland Island,1408095,3743,NA,38,14,86,21.7,14.1,86.4,female,Medium,near
2022-6-30,Saltspring Island,185492869,585,CrownLand,35,13,86,19,13.5,89,female,Large,far
2022-7-18,Vancouver,0,0,StanleyPark,33,12,86,21.3,12.7,89.3,male,Small,near
2022-7-18,Vancouver,0,0,StanleyPark,27,13,86,19.6,15,NA,female,Small,near
2022-7-22,Mandarte Island,80697,7206,Section4_4,32.5,12,86,19.2,15.3,85.5,female,Medium,far
2023-6-24,Mandarte Island,80697,7206,Section3_2,36,12,86,19.5,15.7,NA,female,Medium,far
2021-7-22,Portland Island,1408095,3743,NA,39.5,13,87,20.3,16,87,female,Medium,near
2022-7-18,Vancouver,0,0,StanleyPark,31,12,87,20,15.7,NA,male,Small,near
2022-7-22,Mandarte Island,80697,7206,Section4_4,40.5,14,87,19.2,14,87.7,female,Medium,far
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,33,15.5,88,18.5,15.1,82,male,Large,near
2021-7-4,Vancouver Island,31285000000,0,CanoeCove,34,13.5,88,19.9,15.2,94.7,male,Large,near
2022-7-18,Vancouver,0,0,StanleyPark,33,12,88,20.3,15.5,83.6,male,Small,near
2022-7-19,Vancouver,0,0,JerichoPark,34,13.5,88,19,13.8,91,female,Small,near
2024-7-26,Saturna Island,32247990,17589,NA,39,14,88,19,15.2,NA,female,Large,near
2022-6-30,Saltspring Island,185492869,585,CrownLand,30,13,89,18.7,13.4,73,male,Large,far
2022-7-4,Saturna Island,32247990,17589,NA,41,13,89,19.6,16.899999999999999,103.1,male,Large,near
2023-6-28,Mandarte Island,80697,7206,Section3_3,38.5,12,89,19.8,11.6,NA,male,Medium,far
2022-7-18,Vancouver,0,0,StanleyPark,32,12,90,22,17,86,male,Small,near
2021-7-8,D'Arcy Island,859545,5695,NA,46,15.5,92,21.5,14,85,female,Medium,far
2021-7-18,Mandarte Island,80697,7206,Section4_4,46,14,92,21,14.5,87.8,female,Medium,far
2022-6-30,Saltspring Island,185492869,585,CrownLand,42,14.5,92,19.2,13.7,90.5,female,Large,far
2022-7-18,Vancouver,0,0,StanleyPark,31,12.5,92,20.2,13.6,87.5,female,Small,near
2022-7-18,Vancouver,0,0,StanleyPark,33,14,94,21.8,15.5,NA,male,Small,near
2021-7-4,Vancouver Island,31285000000,NA,CanoeCove,35,13,96,20.8,17.8,90.9,female,Large,distant
