location,index,block,treatment,depth,soil_carbon,no3,nh4,p,icp_k,site,depth_cm
ISU,1,I,Control,0-2,2.4,36.1,6.7,45.7,276.8,isu,0
ISU,2,I,Control,2-4,2.1,21.6,9.2,22.5,147.1,isu,2
ISU,3,I,Control,4-6,2,10.2,6.6,19.9,133.8,isu,4
ISU,4,I,Control,6-8,1.7,5.6,5.2,14.2,107.9,isu,6
ISU,5,I,Control,8-10,1.6,3.4,4.7,11.4,108,isu,8
ISU,6,I,Control,10-15,1.5,3.1,3.9,11.4,103,isu,10
ISU,7,I,Control,15-20,1.5,2.3,3.2,9.1,102.5,isu,15
ISU,8,I,Control,20-25,1.4,1.8,3.5,7.2,98.1,isu,20
ISU,9,I,Control,25-30,1.2,2.3,3,6.7,99.7,isu,25
ISU,10,I,PCRO,0-2,3,42.4,12.3,51.8,230.8,isu,0
ISU,11,I,PCRO,2-4,2.5,16.1,9.8,34.5,180.2,isu,2
ISU,12,I,PCRO,4-6,2.1,12.1,5.6,23.5,130.5,isu,4
ISU,13,I,PCRO,6-8,2,7.9,5.3,20,112.5,isu,6
ISU,14,I,PCRO,8-10,1.7,5.3,4.6,16.4,101,isu,8
ISU,15,I,PCRO,10-15,1.5,3.1,3.8,10.3,104.5,isu,10
ISU,16,I,PCRO,15-20,1.4,1.6,3.4,8.7,89.2,isu,15
ISU,17,I,PCRO,20-25,1.2,2.5,8.3,9,99.3,isu,20
ISU,18,I,PCRO,25-30,0.9,2,2.4,5.4,97.1,isu,25
ISU,19,I,Wild PC,0-2,3.6,17.4,6.8,42.7,260.5,isu,0
ISU,20,I,Wild PC,2-4,2.3,7.7,4.7,22.7,163,isu,2
ISU,21,I,Wild PC,4-6,2,5,5.5,15.9,126.6,isu,4
ISU,22,I,Wild PC,6-8,1.9,3.6,4.7,14,114.6,isu,6
ISU,23,I,Wild PC,8-10,1.6,3.1,4.4,11.7,99.7,isu,8
ISU,24,I,Wild PC,10-15,1.4,3.9,4,10.8,107.7,isu,10
ISU,25,I,Wild PC,15-20,1.4,2.3,2.8,8.5,107.9,isu,15
ISU,26,I,Wild PC,20-25,1.3,2,2.6,6.1,94.6,isu,20
ISU,27,I,Wild PC,25-30,1.1,2.1,2.4,5.6,106.9,isu,25
ISU,28,I,Cereal Rye,0-2,3.4,15.5,6.6,63,329.7,isu,0
ISU,29,I,Cereal Rye,2-4,2.5,7.3,4.4,31.6,149.2,isu,2
ISU,30,I,Cereal Rye,4-6,2,4.5,5.4,25.3,120.3,isu,4
ISU,31,I,Cereal Rye,6-8,1.8,2.6,5.1,23.4,107.7,isu,6
ISU,32,I,Cereal Rye,8-10,1.8,3.2,4.6,15.9,107.9,isu,8
ISU,33,I,Cereal Rye,10-15,1.7,2.7,4,13.3,103,isu,10
ISU,34,I,Cereal Rye,15-20,1.4,2.2,3.1,9.6,94.7,isu,15
ISU,35,I,Cereal Rye,20-25,1.1,1.7,2.3,6.7,108.2,isu,20
ISU,36,I,Cereal Rye,25-30,1,1.8,2.3,6.7,99.4,isu,25
ISU,37,I,Ann Ryegrass,0-2,3.1,17.9,27,81.9,354.7,isu,0
ISU,38,I,Ann Ryegrass,2-4,2.6,14.8,12,50.5,214.8,isu,2
ISU,39,I,Ann Ryegrass,4-6,2.3,9.7,7.1,42.6,137.1,isu,4
ISU,40,I,Ann Ryegrass,6-8,2.1,7.6,8.5,38.2,111.6,isu,6
ISU,41,I,Ann Ryegrass,8-10,1.8,5.7,6.5,26.3,110.7,isu,8
ISU,42,I,Ann Ryegrass,10-15,1.6,4.8,6.6,15.5,108.2,isu,10
ISU,43,I,Ann Ryegrass,15-20,1.4,2.5,5.5,11.2,115.8,isu,15
ISU,44,I,Ann Ryegrass,20-25,1.1,1.8,2.7,9.5,112.8,isu,20
ISU,45,I,Ann Ryegrass,25-30,1,1.8,2.6,7.5,140.5,isu,25
ISU,46,I,Golden PC,0-2,2.6,18.5,15.6,66.1,289.9,isu,0
ISU,47,I,Golden PC,2-4,2.2,9.2,4.9,33.5,148.7,isu,2
ISU,48,I,Golden PC,4-6,2,7.5,6.7,27.8,115.3,isu,4
ISU,49,I,Golden PC,6-8,1.8,5.8,5.9,23.7,119,isu,6
ISU,50,I,Golden PC,8-10,1.6,4.4,6.5,18.2,103.2,isu,8
ISU,51,I,Golden PC,10-15,1.5,4.2,5.5,9.7,95.3,isu,10
ISU,52,I,Golden PC,15-20,1.4,2.6,4.3,10.1,97,isu,15
ISU,53,I,Golden PC,20-25,1.2,2.3,3.7,7.6,103.8,isu,20
ISU,54,I,Golden PC,25-30,1,1.7,3.6,6.9,103.4,isu,25
ISU,55,II,Control,0-2,2.7,35.8,27.2,80.4,288.6,isu,0
ISU,56,II,Control,2-4,2.5,43,20.6,36.1,140.3,isu,2
ISU,57,II,Control,4-6,2.1,24.1,9,29.3,124.5,isu,4
ISU,58,II,Control,6-8,1.9,13.6,7.4,23.9,115.3,isu,6
ISU,59,II,Control,8-10,1.7,8.3,6.9,16.6,109.6,isu,8
ISU,60,II,Control,10-15,1.6,5.3,6,13.6,97.6,isu,10
ISU,61,II,Control,15-20,1.5,3.6,4.9,10.8,101.9,isu,15
ISU,62,II,Control,20-25,1.8,3.1,3.9,11.8,103.1,isu,20
ISU,63,II,Control,25-30,1.6,1.9,3.8,12.6,101.3,isu,25
ISU,64,II,PCRO,0-2,3.3,20.9,18.1,108.7,361.5,isu,0
ISU,65,II,PCRO,2-4,2.6,30.5,10.6,75.5,201.4,isu,2
ISU,66,II,PCRO,4-6,2.2,22,7.3,44,116.1,isu,4
ISU,67,II,PCRO,6-8,2.3,17.9,7.2,40.3,99.9,isu,6
ISU,68,II,PCRO,8-10,2,14.3,7.1,46.2,96.5,isu,8
ISU,69,II,PCRO,10-15,1.7,8.5,5.4,16.3,96,isu,10
ISU,70,II,PCRO,15-20,1.5,4.7,4.2,11.6,88.9,isu,15
ISU,71,II,PCRO,20-25,1.6,2.9,3.7,12.8,98.2,isu,20
ISU,72,II,PCRO,25-30,1.7,2,3.3,14.6,107.7,isu,25
ISU,73,II,Wild PC,0-2,3.2,36.6,20.1,64.2,323.2,isu,0
ISU,74,II,Wild PC,2-4,2.5,36.3,7.5,28.8,182.5,isu,2
ISU,75,II,Wild PC,4-6,2.2,25.5,8.1,24.1,149.5,isu,4
ISU,76,II,Wild PC,6-8,1.9,17.5,7.6,19.5,117,isu,6
ISU,77,II,Wild PC,8-10,1.8,13,7.1,16.2,114.8,isu,8
ISU,78,II,Wild PC,10-15,1.6,9.8,5.8,12.4,112,isu,10
ISU,79,II,Wild PC,15-20,1.5,6.5,5,10.7,101.9,isu,15
ISU,80,II,Wild PC,20-25,1.6,5.4,5.1,11,102.3,isu,20
ISU,81,II,Wild PC,25-30,1.6,3.8,4.7,10.1,100.6,isu,25
ISU,82,II,Cereal Rye,0-2,4.8,29.2,22.6,74.3,278.3,isu,0
ISU,83,II,Cereal Rye,2-4,2.4,22.6,8,44.3,151,isu,2
ISU,84,II,Cereal Rye,4-6,2.3,15,6.5,36.5,117.4,isu,4
ISU,85,II,Cereal Rye,6-8,2.1,9.3,6.4,29.4,102.1,isu,6
ISU,86,II,Cereal Rye,8-10,1.7,7.8,6.7,21.7,105,isu,8
ISU,87,II,Cereal Rye,10-15,1.6,5.3,5.7,14.4,96,isu,10
ISU,88,II,Cereal Rye,15-20,1.6,5.3,4.8,11.3,94.2,isu,15
ISU,89,II,Cereal Rye,20-25,1.7,3.1,4.2,13.2,106.9,isu,20
ISU,90,II,Cereal Rye,25-30,1.7,2.1,4.3,12.9,101.2,isu,25
ISU,91,II,Ann Ryegrass,0-2,3.1,25.3,7.6,94.6,278.8,isu,0
ISU,92,II,Ann Ryegrass,2-4,2.5,24.2,5.4,58.8,146.4,isu,2
ISU,93,II,Ann Ryegrass,4-6,2.1,21.4,5.5,50.7,106.8,isu,4
ISU,94,II,Ann Ryegrass,6-8,2.1,17.3,5.9,41.5,96.6,isu,6
ISU,95,II,Ann Ryegrass,8-10,1.8,8.4,5.5,26.3,97.5,isu,8
ISU,96,II,Ann Ryegrass,10-15,1.7,7.9,4.7,14.1,92.7,isu,10
ISU,97,II,Ann Ryegrass,15-20,1.6,4.5,4.8,14.1,95.6,isu,15
ISU,98,II,Ann Ryegrass,20-25,1.6,3.5,4.2,12.2,91,isu,20
ISU,99,II,Ann Ryegrass,25-30,1.6,3.8,3.6,12.3,88.3,isu,25
ISU,100,II,Golden PC,0-2,3.4,80.5,14.2,101.3,272.7,isu,0
ISU,101,II,Golden PC,2-4,2.6,26.3,6.8,79.1,166,isu,2
ISU,102,II,Golden PC,4-6,2.4,15.6,6.8,65.7,121.2,isu,4
ISU,103,II,Golden PC,6-8,2.1,12.2,6.2,51.1,106.1,isu,6
ISU,104,II,Golden PC,8-10,1.8,9.9,6.2,35.2,102.3,isu,8
ISU,105,II,Golden PC,10-15,1.8,7.8,5.3,27.5,92.4,isu,10
ISU,106,II,Golden PC,15-20,1.7,5.2,5.2,21.8,95.5,isu,15
ISU,107,II,Golden PC,20-25,1.6,4.4,4.4,15.2,94.1,isu,20
ISU,108,II,Golden PC,25-30,1.8,3.6,3.7,12.6,105.7,isu,25
ISU,109,III,Control,0-2,3.8,35.1,17.5,66.7,349.7,isu,0
ISU,110,III,Control,2-4,3.2,35.4,14.3,43.2,241.5,isu,2
ISU,111,III,Control,4-6,3.1,21.7,9.1,30.6,183.8,isu,4
ISU,112,III,Control,6-8,2.9,14.5,8.7,23.3,156,isu,6
ISU,113,III,Control,8-10,2.7,10.2,8.9,26.8,155.5,isu,8
ISU,114,III,Control,10-15,2.6,9,8.8,18.6,138.8,isu,10
ISU,115,III,Control,15-20,2.4,5.2,6.6,13.2,124,isu,15
ISU,116,III,Control,20-25,2.4,4.1,23.9,14,125.8,isu,20
ISU,117,III,Control,25-30,2.1,4.3,4.1,9.5,141.1,isu,25
ISU,118,III,PCRO,0-2,3.8,31,15.4,95.9,401.1,isu,0
ISU,119,III,PCRO,2-4,3.2,32,14.6,64.5,197.4,isu,2
ISU,120,III,PCRO,4-6,3,24.3,16.6,47.6,163,isu,4
ISU,121,III,PCRO,6-8,3,21.8,10.4,38.6,154.3,isu,6
ISU,122,III,PCRO,8-10,2.6,15.8,9.2,23.3,138,isu,8
ISU,123,III,PCRO,10-15,2.5,9.2,9.4,18.7,118.5,isu,10
ISU,124,III,PCRO,15-20,2.4,6.8,7.9,15.1,118.9,isu,15
ISU,125,III,PCRO,20-25,2.3,6.3,6,10.7,124.2,isu,20
ISU,126,III,PCRO,25-30,1.9,4.7,4.2,9.7,131,isu,25
ISU,127,III,Wild PC,0-2,3.9,31.2,13.9,72.6,322.3,isu,0
ISU,128,III,Wild PC,2-4,3.4,31.4,16.8,43.7,215.4,isu,2
ISU,129,III,Wild PC,4-6,2.8,22.3,9.3,36.6,177.5,isu,4
ISU,130,III,Wild PC,6-8,2.9,16.2,9.9,27.2,140.5,isu,6
ISU,131,III,Wild PC,8-10,2.7,13.5,8.8,22.9,133,isu,8
ISU,132,III,Wild PC,10-15,2.6,12.5,7.3,19.1,135.8,isu,10
ISU,133,III,Wild PC,15-20,2.4,7.9,7.5,15.7,131.6,isu,15
ISU,134,III,Wild PC,20-25,2.3,5.7,6.4,12.6,127.7,isu,20
ISU,135,III,Wild PC,25-30,2,5,3.8,8.6,137.6,isu,25
ISU,136,III,Cereal Rye,0-2,4.3,17.6,38.4,70.4,380.4,isu,0
ISU,137,III,Cereal Rye,2-4,3.4,14.9,21.4,45.5,226.4,isu,2
ISU,138,III,Cereal Rye,4-6,3.1,11.6,27,38.6,172.2,isu,4
ISU,139,III,Cereal Rye,6-8,2.8,8.7,16.9,31.6,142.5,isu,6
ISU,140,III,Cereal Rye,8-10,2.8,6,17.3,32.3,135.7,isu,8
ISU,141,III,Cereal Rye,10-15,2.7,4.9,10.9,30.6,125.4,isu,10
ISU,142,III,Cereal Rye,15-20,2.4,3.2,8.8,17.9,134.5,isu,15
ISU,143,III,Cereal Rye,20-25,2.3,3.3,6.8,11.7,123.6,isu,20
ISU,144,III,Cereal Rye,25-30,2,3.5,4.8,9.7,132.5,isu,25
ISU,145,III,Ann Ryegrass,0-2,4.2,37.5,24.7,96.5,332.3,isu,0
ISU,146,III,Ann Ryegrass,2-4,3.5,29.8,16.3,61,191.1,isu,2
ISU,147,III,Ann Ryegrass,4-6,3.1,22.9,9.1,49.3,172,isu,4
ISU,148,III,Ann Ryegrass,6-8,3.2,16.8,9.2,60,153.3,isu,6
ISU,149,III,Ann Ryegrass,8-10,3,11.5,9.4,58.5,165.3,isu,8
ISU,150,III,Ann Ryegrass,10-15,2.5,7.1,8.5,15.5,134.7,isu,10
ISU,151,III,Ann Ryegrass,15-20,2.4,3.9,6.7,12.8,116.7,isu,15
ISU,152,III,Ann Ryegrass,20-25,2.2,2.9,5.7,11.8,130.8,isu,20
ISU,153,III,Ann Ryegrass,25-30,1.9,2.2,5,9.7,137.1,isu,25
ISU,154,III,Golden PC,0-2,4,23.6,12,84.9,345.1,isu,0
ISU,155,III,Golden PC,2-4,3.3,19,11.1,57.7,242,isu,2
ISU,156,III,Golden PC,4-6,3,13.7,8.6,38.5,172.7,isu,4
ISU,157,III,Golden PC,6-8,2.9,11.2,8.7,34.9,142.1,isu,6
ISU,158,III,Golden PC,8-10,2.7,7.4,8,24.8,134.1,isu,8
ISU,159,III,Golden PC,10-15,2.4,6.1,7.9,17.7,134.2,isu,10
ISU,160,III,Golden PC,15-20,2.4,4.8,7.5,13.7,119.4,isu,15
ISU,161,III,Golden PC,20-25,2.3,3.4,5.4,12.5,113.8,isu,20
ISU,162,III,Golden PC,25-30,1.9,3,3.9,8.8,138,isu,25
ISU,163,IV,Control,0-2,3.9,19.6,22.9,110.8,363.3,isu,0
ISU,164,IV,Control,2-4,3.7,24.4,15.4,88.8,223.5,isu,2
ISU,165,IV,Control,4-6,3.4,11.9,17.4,75.9,180.9,isu,4
ISU,166,IV,Control,6-8,3.3,8.4,16.7,58.8,152.1,isu,6
ISU,167,IV,Control,8-10,2.9,4.1,13.7,43.9,158.1,isu,8
ISU,168,IV,Control,10-15,2.7,3.5,10.8,26.9,144.7,isu,10
ISU,169,IV,Control,15-20,2.6,2,9.7,22.4,136.8,isu,15
ISU,170,IV,Control,20-25,2.4,2.4,7.3,16.3,148.2,isu,20
ISU,171,IV,Control,25-30,1.8,1.2,4.9,9.8,133,isu,25
ISU,172,IV,PCRO,0-2,4.5,37.7,18.9,109.8,350,isu,0
ISU,173,IV,PCRO,2-4,3.7,29.9,8.6,89.4,199.9,isu,2
ISU,174,IV,PCRO,4-6,3.6,23.4,12.3,78.5,162.8,isu,4
ISU,175,IV,PCRO,6-8,3.4,17.8,9,73.2,151.8,isu,6
ISU,176,IV,PCRO,8-10,2.9,11.9,8.4,45.4,152.7,isu,8
ISU,177,IV,PCRO,10-15,2.7,6.5,8.1,24,144.6,isu,10
ISU,178,IV,PCRO,15-20,2.5,3.6,7.2,15.7,136,isu,15
ISU,179,IV,PCRO,20-25,2.3,2.8,5.5,10.9,137.2,isu,20
ISU,180,IV,PCRO,25-30,1.6,2.2,3.6,8.4,148.1,isu,25
ISU,181,IV,Wild PC,0-2,4.5,18.1,10.4,81.8,423,isu,0
ISU,182,IV,Wild PC,2-4,3.5,27.6,7,49.5,259.7,isu,2
ISU,183,IV,Wild PC,4-6,3.4,19.3,9.5,47.1,165.8,isu,4
ISU,184,IV,Wild PC,6-8,3.1,18.6,8.4,31.3,141.4,isu,6
ISU,185,IV,Wild PC,8-10,2.9,11.4,8,19.9,144.1,isu,8
ISU,186,IV,Wild PC,10-15,2.7,5.7,7.8,16.2,129.4,isu,10
ISU,187,IV,Wild PC,15-20,2.4,2.4,6.4,11.8,130.1,isu,15
ISU,188,IV,Wild PC,20-25,2.3,1.5,5.4,10.3,114.6,isu,20
ISU,189,IV,Wild PC,25-30,1.8,1.4,3.7,8.7,122.4,isu,25
ISU,190,IV,Cereal Rye,0-2,4.2,24.3,7.5,85.5,406.6,isu,0
ISU,191,IV,Cereal Rye,2-4,3.6,26,11.7,61.7,229.7,isu,2
ISU,192,IV,Cereal Rye,4-6,3.4,16.1,8.7,44.5,153.6,isu,4
ISU,193,IV,Cereal Rye,6-8,3.1,12.8,7.7,38.1,158.8,isu,6
ISU,194,IV,Cereal Rye,8-10,2.7,7.5,7.5,25.3,147.4,isu,8
ISU,195,IV,Cereal Rye,10-15,2.7,6.6,7.2,14.3,124.8,isu,10
ISU,196,IV,Cereal Rye,15-20,2.6,6.3,7.4,18.5,151.5,isu,15
ISU,197,IV,Cereal Rye,20-25,1.9,5.3,4.8,10.4,151.4,isu,20
ISU,198,IV,Cereal Rye,25-30,1.4,4.3,3.5,8.2,137.6,isu,25
ISU,199,IV,Ann Ryegrass,0-2,3.7,21.8,9.7,71.2,320.4,isu,0
ISU,200,IV,Ann Ryegrass,2-4,3.4,29.4,13.5,48.2,207.8,isu,2
ISU,201,IV,Ann Ryegrass,4-6,3.1,20.5,8.5,37.5,164.7,isu,4
ISU,202,IV,Ann Ryegrass,6-8,2.9,13.8,7.6,30.3,165.2,isu,6
ISU,203,IV,Ann Ryegrass,8-10,2.7,10.3,7.8,22.5,150,isu,8
ISU,204,IV,Ann Ryegrass,10-15,2.6,5.4,8,20.9,139.5,isu,10
ISU,205,IV,Ann Ryegrass,15-20,2.5,4.1,6.8,17.3,136.3,isu,15
ISU,206,IV,Ann Ryegrass,20-25,2.5,2.8,7.1,14.6,138.2,isu,20
ISU,207,IV,Ann Ryegrass,25-30,2.2,2.4,4.3,10.7,133.4,isu,25
ISU,208,IV,Golden PC,0-2,4.1,39,13.6,88,375.1,isu,0
ISU,209,IV,Golden PC,2-4,3.6,46.5,16.3,57.7,241.3,isu,2
ISU,210,IV,Golden PC,4-6,3.5,33.1,8.5,45.9,176.6,isu,4
ISU,211,IV,Golden PC,6-8,3.2,23.3,9.2,44.7,163.2,isu,6
ISU,212,IV,Golden PC,8-10,2.9,15.2,8.8,30.9,155.6,isu,8
ISU,213,IV,Golden PC,10-15,2.7,12.8,8.6,24.8,147.7,isu,10
ISU,214,IV,Golden PC,15-20,2.5,8,7.6,20.6,150.1,isu,15
ISU,215,IV,Golden PC,20-25,2.2,5.3,5.4,15.2,147.4,isu,20
