location,index,block,treatment,depth,soil_carbon,no3,nh4,p,icp_k,site,depth_cm
ISU,216,IV,Golden PC,25-30,1.9,4.3,4.6,10.2,152.1,isu,25
WIU,1,I,Control,0-2,2.4,3,26.5,67.1,286,wiu,0
WIU,2,I,Control,2-4,1.8,8.8,12.1,36.7,262.4,wiu,2
WIU,3,I,Control,4-6,1.6,8.5,4.3,23.7,175.8,wiu,4
WIU,4,I,Control,6-8,1.6,7.6,4.6,18.7,135.2,wiu,6
WIU,5,I,Control,8-10,1.6,6.3,5.4,16.6,127.9,wiu,8
WIU,6,I,Control,10-15,1.5,10.2,5.4,15.1,104.9,wiu,10
WIU,7,I,Control,15-20,1.5,11,5.6,12.6,103.2,wiu,15
WIU,8,I,Control,20-25,1.5,14.7,4.6,10.8,97.4,wiu,20
WIU,9,I,Control,25-30,1.4,9.2,5.7,11.2,83.6,wiu,25
WIU,10,I,PCRO,0-2,2.7,5.8,16,75.1,347.7,wiu,0
WIU,11,I,PCRO,2-4,1.9,6.8,8.9,61.8,307.2,wiu,2
WIU,12,I,PCRO,4-6,1.7,5.7,6.7,36.3,228.3,wiu,4
WIU,13,I,PCRO,6-8,1.6,4,9.3,27.6,175.5,wiu,6
WIU,14,I,PCRO,8-10,1.6,6.8,7.6,21.6,163.1,wiu,8
WIU,15,I,PCRO,10-15,1.6,7.2,6,15.7,124.1,wiu,10
WIU,16,I,PCRO,15-20,1.6,9.9,6.8,14.9,105.3,wiu,15
WIU,17,I,PCRO,20-25,1.7,7.8,8.4,15.2,92.1,wiu,20
WIU,18,I,PCRO,25-30,1.4,2.8,7.2,10.5,82.2,wiu,25
WIU,19,I,Wild PC,0-2,2.4,9,6.6,46.1,286.8,wiu,0
WIU,20,I,Wild PC,2-4,1.8,6.5,4.4,29.3,183.1,wiu,2
WIU,21,I,Wild PC,4-6,1.7,6,4.9,21,142,wiu,4
WIU,22,I,Wild PC,6-8,1.7,7.4,5.6,20.2,128.9,wiu,6
WIU,23,I,Wild PC,8-10,1.6,6.5,5.5,16.3,110.3,wiu,8
WIU,24,I,Wild PC,10-15,1.5,8.2,5.2,12.7,113.2,wiu,10
WIU,25,I,Wild PC,15-20,1.4,7,5.6,10.3,100.8,wiu,15
WIU,26,I,Wild PC,20-25,1.4,5.8,5.7,10.3,104.8,wiu,20
WIU,27,I,Wild PC,25-30,1.4,4.5,5,10.2,92,wiu,25
WIU,28,I,Cereal Rye,0-2,1.8,2.4,8.3,36.7,231.4,wiu,0
WIU,29,I,Cereal Rye,2-4,1.7,10.8,9.6,27.5,184.3,wiu,2
WIU,30,I,Cereal Rye,4-6,1.6,10.2,10.3,20.5,134.4,wiu,4
WIU,31,I,Cereal Rye,6-8,1.6,15.5,10.6,17.7,112.4,wiu,6
WIU,32,I,Cereal Rye,8-10,1.6,13.3,7.1,14.5,114.6,wiu,8
WIU,33,I,Cereal Rye,10-15,1.5,24.4,5.2,11.4,104.2,wiu,10
WIU,34,I,Cereal Rye,15-20,1.4,20.6,4.1,10.8,94.4,wiu,15
WIU,35,I,Cereal Rye,20-25,1.5,19.3,4.1,12.6,95.6,wiu,20
WIU,36,I,Cereal Rye,25-30,1.5,26.3,4.7,12.1,95.5,wiu,25
WIU,37,I,Ann Ryegrass,0-2,2.2,6.8,12.8,52.7,312.4,wiu,0
WIU,38,I,Ann Ryegrass,2-4,1.8,7.5,6.6,34.5,228.8,wiu,2
WIU,39,I,Ann Ryegrass,4-6,1.6,5.8,8.2,26.7,171.3,wiu,4
WIU,40,I,Ann Ryegrass,6-8,1.6,4.6,6.7,18.4,119.2,wiu,6
WIU,41,I,Ann Ryegrass,8-10,1.5,3.9,7.2,17.9,115.5,wiu,8
WIU,42,I,Ann Ryegrass,10-15,1.6,5.9,9.8,16.6,98.9,wiu,10
WIU,43,I,Ann Ryegrass,15-20,1.6,8,6,14.3,96.2,wiu,15
WIU,44,I,Ann Ryegrass,20-25,1.5,1.8,6,10.7,84.4,wiu,20
WIU,45,I,Ann Ryegrass,25-30,1.4,3.2,6.5,11.1,90.6,wiu,25
WIU,46,I,Golden PC,0-2,2.3,5.6,16.2,42.8,305.1,wiu,0
WIU,47,I,Golden PC,2-4,2,9.2,8.5,30.6,244,wiu,2
WIU,48,I,Golden PC,4-6,1.8,8.8,7.1,22.9,176.6,wiu,4
WIU,49,I,Golden PC,6-8,1.8,11.3,9.4,21.3,178.7,wiu,6
WIU,50,I,Golden PC,8-10,1.6,11,8.7,19.4,134.2,wiu,8
WIU,51,I,Golden PC,10-15,1.5,12,9.3,14.2,107.3,wiu,10
WIU,52,I,Golden PC,15-20,1.5,9,8.1,12.1,102,wiu,15
WIU,53,I,Golden PC,20-25,1.5,9.5,7.8,11.3,87.2,wiu,20
WIU,54,I,Golden PC,25-30,1.6,13.3,6.5,12.4,92.9,wiu,25
WIU,55,II,Control,0-2,2,1.7,10.9,48,254.2,wiu,0
WIU,56,II,Control,2-4,1.8,4.1,11.2,31.9,163.3,wiu,2
WIU,57,II,Control,4-6,1.8,5,12.8,23,127.6,wiu,4
WIU,58,II,Control,6-8,1.8,7,9.2,18.5,117.8,wiu,6
WIU,59,II,Control,8-10,1.7,6.5,5.9,16.1,113.1,wiu,8
WIU,60,II,Control,10-15,1.6,6.6,5.2,14.3,104.9,wiu,10
WIU,61,II,Control,15-20,1.7,8.9,4.7,13.3,100.3,wiu,15
WIU,62,II,Control,20-25,1.6,9.9,4.4,12.6,92.8,wiu,20
WIU,63,II,Control,25-30,1.5,15.2,4,11,85.5,wiu,25
WIU,64,II,PCRO,0-2,2.3,5.7,18.7,44.2,314.4,wiu,0
WIU,65,II,PCRO,2-4,1.9,5.8,8.9,28.1,249.7,wiu,2
WIU,66,II,PCRO,4-6,1.7,7.9,8.5,22.9,184.3,wiu,4
WIU,67,II,PCRO,6-8,1.6,5.7,7.1,19.1,142.4,wiu,6
WIU,68,II,PCRO,8-10,1.5,7.3,6.5,20.3,138.1,wiu,8
WIU,69,II,PCRO,10-15,1.6,10.3,6.2,20.2,128.7,wiu,10
WIU,70,II,PCRO,15-20,1.6,10,7.3,15.7,102.6,wiu,15
WIU,71,II,PCRO,20-25,1.6,6,5.9,12.4,102,wiu,20
WIU,72,II,PCRO,25-30,1.4,3.2,5.9,10.6,92.1,wiu,25
WIU,73,II,Wild PC,0-2,2.2,11.3,6.3,34.5,291.4,wiu,0
WIU,74,II,Wild PC,2-4,1.8,7.1,4,20.4,217.4,wiu,2
WIU,75,II,Wild PC,4-6,1.7,5.8,4.5,17.9,152.4,wiu,4
WIU,76,II,Wild PC,6-8,1.6,6.5,5.1,16.2,132.5,wiu,6
WIU,77,II,Wild PC,8-10,1.6,4.3,4.9,14.2,115.3,wiu,8
WIU,78,II,Wild PC,10-15,1.6,4.6,4.5,13,101.7,wiu,10
WIU,79,II,Wild PC,15-20,1.5,7.5,4.5,12.3,102.8,wiu,15
WIU,80,II,Wild PC,20-25,1.5,5.7,5.6,12.2,92.8,wiu,20
WIU,81,II,Wild PC,25-30,1.6,10.9,13.9,12.1,94.3,wiu,25
WIU,82,II,Cereal Rye,0-2,2.4,8.7,17.2,41,330.8,wiu,0
WIU,83,II,Cereal Rye,2-4,2,10,12.5,32,306.6,wiu,2
WIU,84,II,Cereal Rye,4-6,1.9,9.4,7,25.4,242,wiu,4
WIU,85,II,Cereal Rye,6-8,1.7,10.6,5.3,22.2,193.9,wiu,6
WIU,86,II,Cereal Rye,8-10,1.5,12.4,5,14.8,154.4,wiu,8
WIU,87,II,Cereal Rye,10-15,1.5,16,5.7,15.9,137.9,wiu,10
WIU,88,II,Cereal Rye,15-20,1.7,19.1,6.7,20.1,130.3,wiu,15
WIU,89,II,Cereal Rye,20-25,1.6,16.3,5.9,21.6,118.8,wiu,20
WIU,90,II,Cereal Rye,25-30,1.5,56,14,20.7,112.5,wiu,25
WIU,91,II,Ann Ryegrass,0-2,2.2,61,11.6,42.7,263.3,wiu,0
WIU,92,II,Ann Ryegrass,2-4,1.8,46.2,20.2,32,220.2,wiu,2
WIU,93,II,Ann Ryegrass,4-6,1.5,37.6,27.8,25.3,151.7,wiu,4
WIU,94,II,Ann Ryegrass,6-8,1.6,25,17.4,23.8,147.8,wiu,6
WIU,95,II,Ann Ryegrass,8-10,1.5,25.8,12.1,19,120,wiu,8
WIU,96,II,Ann Ryegrass,10-15,1.4,24.7,5.3,14,117,wiu,10
WIU,97,II,Ann Ryegrass,15-20,1.4,19.7,4.9,12,101.9,wiu,15
WIU,98,II,Ann Ryegrass,20-25,1.3,21.2,6,15,113.8,wiu,20
WIU,99,II,Ann Ryegrass,25-30,1.3,6.6,7.4,11.1,97.4,wiu,25
WIU,100,II,Golden PC,0-2,2.2,5.5,4.4,47.6,384.6,wiu,0
WIU,101,II,Golden PC,2-4,1.8,12.4,4.3,28.9,259.3,wiu,2
WIU,102,II,Golden PC,4-6,1.6,7.3,5.8,25.8,206.8,wiu,4
WIU,103,II,Golden PC,6-8,1.4,4.7,5.5,22.1,166,wiu,6
WIU,104,II,Golden PC,8-10,1.4,8.6,5.4,18.8,135,wiu,8
WIU,105,II,Golden PC,10-15,1.4,9.6,5,15.2,123.3,wiu,10
WIU,106,II,Golden PC,15-20,1.4,13.2,5.3,16.8,117.1,wiu,15
WIU,107,II,Golden PC,20-25,1.6,13.1,5.5,22.1,120.7,wiu,20
WIU,108,II,Golden PC,25-30,1.5,5.5,12.2,26.4,118.2,wiu,25
WIU,109,III,Control,0-2,2.8,8.3,7.7,30.7,218.2,wiu,0
WIU,110,III,Control,2-4,1.9,6.3,12.8,35.4,214.6,wiu,2
WIU,111,III,Control,4-6,1.6,10.3,10.6,19.5,157.2,wiu,4
WIU,112,III,Control,6-8,1.6,12.6,10.2,16,142,wiu,6
WIU,113,III,Control,8-10,1.5,19.2,7.9,12.9,120.1,wiu,8
WIU,114,III,Control,10-15,1.5,21.4,5.8,13.5,116,wiu,10
WIU,115,III,Control,15-20,1.3,18.3,5.4,14,99.5,wiu,15
WIU,116,III,Control,20-25,1.4,17.1,3.8,10,86.3,wiu,20
WIU,117,III,Control,25-30,1.3,0.6,5.3,9.5,82.9,wiu,25
WIU,118,III,PCRO,0-2,2.7,5.8,3.7,51.1,357.5,wiu,0
WIU,119,III,PCRO,2-4,1.8,6.9,4.2,44.5,313.8,wiu,2
WIU,120,III,PCRO,4-6,1.7,7.8,4.5,27.1,251.4,wiu,4
WIU,121,III,PCRO,6-8,1.6,3.7,4.5,18.6,182.5,wiu,6
WIU,122,III,PCRO,8-10,1.4,5.8,4,15.2,154.9,wiu,8
WIU,123,III,PCRO,10-15,1.4,7.2,4.7,10.4,122.9,wiu,10
WIU,124,III,PCRO,15-20,1.3,7.1,4.6,11.5,102.6,wiu,15
WIU,125,III,PCRO,20-25,1.3,7.3,4.8,11,94.9,wiu,20
WIU,126,III,PCRO,25-30,1.3,4.7,5,9.5,85.9,wiu,25
WIU,127,III,Wild PC,0-2,2.2,6.4,27.9,31.5,224.2,wiu,0
WIU,128,III,Wild PC,2-4,1.8,8,17.3,23.3,177.8,wiu,2
WIU,129,III,Wild PC,4-6,1.7,7,14.7,17.6,135.7,wiu,4
WIU,130,III,Wild PC,6-8,1.6,11.4,7.4,15.5,123.9,wiu,6
WIU,131,III,Wild PC,8-10,1.6,10.5,7,13.3,116.3,wiu,8
WIU,132,III,Wild PC,10-15,1.6,13.6,6.8,14.6,110.1,wiu,10
WIU,133,III,Wild PC,15-20,1.7,11.5,10.9,14.4,106.5,wiu,15
WIU,134,III,Wild PC,20-25,1.4,9.7,6.4,11.6,93.2,wiu,20
WIU,135,III,Wild PC,25-30,1.4,8.7,6.8,10.9,93.8,wiu,25
WIU,136,III,Cereal Rye,0-2,2.4,6.3,8.8,30.9,214.6,wiu,0
WIU,137,III,Cereal Rye,2-4,1.8,10.3,5,25.9,193.7,wiu,2
WIU,138,III,Cereal Rye,4-6,1.7,5.7,10.1,22.7,146.9,wiu,4
WIU,139,III,Cereal Rye,6-8,1.6,6.2,10.5,17.3,134.9,wiu,6
WIU,140,III,Cereal Rye,8-10,1.6,6.8,8.9,15.7,113.4,wiu,8
WIU,141,III,Cereal Rye,10-15,1.5,8.1,5,12.1,100.9,wiu,10
WIU,142,III,Cereal Rye,15-20,1.5,10.1,4.3,11.2,107.5,wiu,15
WIU,143,III,Cereal Rye,20-25,1.4,9.1,5.2,10.9,98.9,wiu,20
WIU,144,III,Cereal Rye,25-30,1.4,10.5,4.8,10.2,92.9,wiu,25
WIU,145,III,Ann Ryegrass,0-2,2.2,5.7,22.9,47.7,252.5,wiu,0
WIU,146,III,Ann Ryegrass,2-4,1.8,11.9,6.9,35.2,216,wiu,2
WIU,147,III,Ann Ryegrass,4-6,1.6,8.9,5.7,20.2,152.9,wiu,4
WIU,148,III,Ann Ryegrass,6-8,1.5,9.4,5.8,18.9,137,wiu,6
WIU,149,III,Ann Ryegrass,8-10,1.5,6.7,4.9,15.8,120.7,wiu,8
WIU,150,III,Ann Ryegrass,10-15,1.4,7,7.1,12,98,wiu,10
WIU,151,III,Ann Ryegrass,15-20,1.3,8.2,3.6,10.7,100,wiu,15
WIU,152,III,Ann Ryegrass,20-25,1.3,10.5,4,12.1,92.7,wiu,20
WIU,153,III,Ann Ryegrass,25-30,1.4,11.3,4.9,11.9,87.1,wiu,25
WIU,154,III,Golden PC,0-2,2.2,8.8,5,41.4,276.3,wiu,0
WIU,155,III,Golden PC,2-4,2,12.3,4.9,24.8,200.2,wiu,2
WIU,156,III,Golden PC,4-6,1.6,8,6.4,18,141.7,wiu,4
WIU,157,III,Golden PC,6-8,1.6,10.4,4.4,21.5,169.4,wiu,6
WIU,158,III,Golden PC,8-10,1.5,8.3,5.4,16.2,116,wiu,8
WIU,159,III,Golden PC,10-15,1.4,6.8,4.4,11.5,114.5,wiu,10
WIU,160,III,Golden PC,15-20,1.4,8.2,3.6,10.8,102.4,wiu,15
WIU,161,III,Golden PC,20-25,1.5,10.9,4.2,11.1,102.4,wiu,20
WIU,162,III,Golden PC,25-30,1.4,9.2,4,10.1,87.6,wiu,25
WIU,163,IV,Control,0-2,1.9,3,17.9,31.1,178.7,wiu,0
WIU,164,IV,Control,2-4,1.7,5.4,12.6,24.1,142.4,wiu,2
WIU,165,IV,Control,4-6,1.6,8.3,9.3,19.1,131.6,wiu,4
WIU,166,IV,Control,6-8,1.5,9.1,6.8,16.9,122.5,wiu,6
WIU,167,IV,Control,8-10,1.4,8.7,5.5,14.5,119,wiu,8
WIU,168,IV,Control,10-15,1.4,10.2,3.7,10.5,98,wiu,10
WIU,169,IV,Control,15-20,1.5,14.6,4,10.9,102,wiu,15
WIU,170,IV,Control,20-25,1.6,19.3,4.4,14.7,105.4,wiu,20
WIU,171,IV,Control,25-30,1.7,16.1,4.5,17,104.6,wiu,25
WIU,172,IV,PCRO,0-2,2.9,2.8,23.9,41.8,245.6,wiu,0
WIU,173,IV,PCRO,2-4,2,9.2,12.2,29.2,197.1,wiu,2
WIU,174,IV,PCRO,4-6,1.7,11.1,10,21.7,170.3,wiu,4
WIU,175,IV,PCRO,6-8,1.5,8.2,7.8,16.4,141.5,wiu,6
WIU,176,IV,PCRO,8-10,1.4,6.4,7.7,13.4,120,wiu,8
WIU,177,IV,PCRO,10-15,1.3,29.2,4.3,10.3,100.7,wiu,10
WIU,178,IV,PCRO,15-20,1.3,21,5.2,9.7,94.2,wiu,15
WIU,179,IV,PCRO,20-25,1.3,25.6,4.6,10.9,94.3,wiu,20
WIU,180,IV,PCRO,25-30,1.3,23,5.5,10.1,88.8,wiu,25
WIU,181,IV,Wild PC,0-2,2.2,2.9,19.7,49.7,296.9,wiu,0
WIU,182,IV,Wild PC,2-4,1.6,4.3,18.8,35.6,237,wiu,2
WIU,183,IV,Wild PC,4-6,1.5,4.6,16.6,24.1,171.9,wiu,4
WIU,184,IV,Wild PC,6-8,1.4,11.2,15.5,18.1,136.3,wiu,6
WIU,185,IV,Wild PC,8-10,1.4,13.9,11,13.1,115.1,wiu,8
WIU,186,IV,Wild PC,10-15,1.3,14.2,5.2,12.4,99.6,wiu,10
WIU,187,IV,Wild PC,15-20,1.3,12.7,5.3,10.1,95.6,wiu,15
WIU,188,IV,Wild PC,20-25,1.3,14.3,4.6,10,91.5,wiu,20
WIU,189,IV,Wild PC,25-30,1.2,14.6,4.5,10.4,84.7,wiu,25
WIU,190,IV,Cereal Rye,0-2,2.3,7.2,11.6,33.6,234,wiu,0
WIU,191,IV,Cereal Rye,2-4,1.7,15.7,9,24.4,200.4,wiu,2
WIU,192,IV,Cereal Rye,4-6,1.6,16.5,6.8,18.4,147.8,wiu,4
WIU,193,IV,Cereal Rye,6-8,1.5,15.3,5.9,13.8,125.8,wiu,6
WIU,194,IV,Cereal Rye,8-10,1.4,18.3,5.8,13,120.7,wiu,8
WIU,195,IV,Cereal Rye,10-15,1.5,10.9,12.8,15.2,120.4,wiu,10
WIU,196,IV,Cereal Rye,15-20,1.6,23.9,8.3,14.3,101.4,wiu,15
WIU,197,IV,Cereal Rye,20-25,1.5,26.9,5,12.7,94.8,wiu,20
WIU,198,IV,Cereal Rye,25-30,1.2,10.8,4.9,12.5,99.5,wiu,25
WIU,199,IV,Ann Ryegrass,0-2,2,3,65.2,NA,281,wiu,0
WIU,200,IV,Ann Ryegrass,2-4,1.6,4.6,94,31.2,220.1,wiu,2
WIU,201,IV,Ann Ryegrass,4-6,1.5,-0.8,75.3,26.7,168.2,wiu,4
WIU,202,IV,Ann Ryegrass,6-8,1.5,10.2,73.5,22.9,146,wiu,6
WIU,203,IV,Ann Ryegrass,8-10,1.4,14,61.7,20.3,119.3,wiu,8
WIU,204,IV,Ann Ryegrass,10-15,1.4,23.2,18.3,13.6,109.6,wiu,10
WIU,205,IV,Ann Ryegrass,15-20,1.4,31.3,7.6,11.8,102.3,wiu,15
WIU,206,IV,Ann Ryegrass,20-25,1.3,19.7,5.3,10.2,98.9,wiu,20
WIU,207,IV,Ann Ryegrass,25-30,1.2,34.2,10.5,11.3,104,wiu,25
WIU,208,IV,Golden PC,0-2,1.7,2.4,11.1,50.6,303.9,wiu,0
WIU,209,IV,Golden PC,2-4,1.6,7.6,4.7,26.8,197.1,wiu,2
WIU,210,IV,Golden PC,4-6,1.5,8.5,5.6,24.8,181.6,wiu,4
WIU,211,IV,Golden PC,6-8,1.3,5.5,4.9,19.7,140.8,wiu,6
WIU,212,IV,Golden PC,8-10,1.3,6.5,5.5,17.4,144,wiu,8
WIU,213,IV,Golden PC,10-15,1.3,5.1,7.3,18,135.8,wiu,10
WIU,214,IV,Golden PC,15-20,1.4,8.3,6.5,17.7,122.3,wiu,15
WIU,215,IV,Golden PC,20-25,1.4,10.4,6,19.8,122.4,wiu,20
WIU,216,IV,Golden PC,25-30,1,3.5,4.4,10,109.6,wiu,25
